diary_no,case_no,category_name
77004-1990,- 0,Constitutional Law
201406-1993,T.P.(C) No.-000336-000371 - 1993,Civil Law
20761-2012,Crl.A. No.-001602-001602 - 2012,Tax/Corporate Law
30338-2018,C.A. No.-006308-006308 - 2019,Civil Law
63743-1981,- 0,Civil Law
12203-2007,Crl.A. No.-001224-001224 - 2008,Tax/Corporate Law
60282-1971,- 0,Administrative/Service Law
9833-2008,Crl.A. No.-000674-000674 - 2008,Civil Law
69873-1986,- 0,Civil Law
78592-1991,C.A. No.-000307-000307 - 1998,Tax/Corporate Law
13760-2002,C.A. No.-000036-000036 - 2003,Civil Law
70783-1988,- 0,Constitutional Law
23134-2018,C.A. No.-005747-005747 - 2021,Civil Law
5516-2016,C.A. No.-010175-010175 - 2016,Civil Law
6184-2002,C.A. No.-007318-007318 - 2003,Constitutional Law
68283-1986,Crl.A. No.-000626-000626 - 1986,Tax/Corporate Law
11415-2000,C.A. No.-002903-002903 - 2001,Constitutional Law
31050-2007,C.A. No.-007701-007701 - 2009,Constitutional Law
5287-1999,C.A. No.-004994-004994 - 2000,Civil Law
15334-2003,C.A. No.-000030-000030 - 2004,Civil Law
60307-2010,- 0,Tax/Corporate Law
14753-2008,C.A. No.-003127-003127 - 2009,Civil Law
23397-2007,Crl.A. No.-001389-001389 - 2007,Tax/Corporate Law
-0,-,Criminal Law
15006-2002,Crl.A. No.-000006-000007 - 2003,Tax/Corporate Law
26610-2016,C.A. No.-005428-005428 - 2017,Civil Law
19155-2000,C.A. No.-002565-002565 - 2001,Civil Law
13173-1998,C.A. No.-004170-004170 - 1999,Civil Law
62677-1979,- 0,Tax/Corporate Law
9388-2009,SLP(C) No.-009821-009822 - 2009,Civil Law
17185-2002,Crl.A. No.-000125-000126 - 2003,Tax/Corporate Law
60146-1966,- 0,Administrative/Service Law
-0,-,Criminal Law
90391-1964,- 0,Administrative/Service Law
63031-1995,C.A. No.-008299-008299 - 1995,Civil Law
68432-1984,- 0,Constitutional Law
60278-2006,T.C.(C) No.-000169-000169 - 2006,Constitutional Law
15889-2003,Crl.A. No.-000087-000087 - 2004,Tax/Corporate Law
80311-1991,- 0,Constitutional Law
32351-2014,ARBIT.PETITON No.-000037-000037 - 2014,Civil Law
13871-2001,Crl.A. No.-000020-000020 - 2002,Tax/Corporate Law
1941-2014,C.A. No.-003018-003018 - 2017,Administrative/Service Law
1346-2001,C.A. No.-001785-001785 - 2001,Civil Law
27093-2007,Crl.A. No.-001139-001140 - 2008,Civil Law
18259-2023,C.A. No.-003710-003710 - 2023,Civil Law
2850-1999,C.A. No.-006164-006164 - 1999,Civil Law
13883-2000,SLP(C) No.-013639-013639 - 2000,Civil Law
70496-1996,SLP(C) No.-020481-020481 - 1996,Constitutional Law
12737-2009,C.A. No.-000296-000296 - 2011,Constitutional Law
-0,Appeal (crl.)  197 of 198 197_198 -,Criminal Law
60407-1973,- 0,Administrative/Service Law
-0,-,Criminal Law
153-1965,- 0,Administrative/Service Law
15139-1999,Crl.A. No.-001129-001129 - 1999,Tax/Corporate Law
-0,Appeal (crl.)  197 of 198 197_198 -,Criminal Law
28850-2007,C.A. No.-006136-006136 - 2009,Civil Law
13318-1997,Crl.A. No.-000688-000688 - 1998,Civil Law
71148-1987,- 0,Tax/Corporate Law
20417-2016,Crl.A. No.-000720-000720 - 2016,Tax/Corporate Law
31115-2010,C.A. No.-000814-000814 - 2012,Civil Law
218-1963,- 0,Civil Law
66046-1983,- 0,Tax/Corporate Law
4093-2004,Crl.A. No.-000219-000219 - 2005,Tax/Corporate Law
36832-2011,C.A. No.-005100-005100 - 2013,Constitutional Law
23842-2007,C.A. No.-010075-010076 - 2014,Civil Law
24741-2008,Crl.A. No.-001852-001852 - 2008,Tax/Corporate Law
7706-2002,C.A. No.-007119-007119 - 2003,Constitutional Law
79637-1991,C.A. No.-000552-000554 - 1991,Constitutional Law
25584-2005,C.A. No.-001260-001260 - 2006,Civil Law
60187-1966,- 0,Administrative/Service Law
63997-1985,W.P.(C) No.-003727-003727 - 1985,Civil Law
20276-2008,Crl.A. No.-001841-001841 - 2013,Civil Law
85-1965,- 0,Administrative/Service Law
11927-2009,W.P.(C) No.-000176-000176 - 2009,Tax/Corporate Law
263-1967,- 0,Administrative/Service Law
9766-1995,C.A. No.-006752-006754 - 1996,Constitutional Law
10951-2017,C.A. No.-006861-006861 - 2018,Civil Law
60353-1975,C.A. No.-000650-000650 - 1975,Constitutional Law
33766-2007,Crl.A. No.-001680-001682 - 2007,Tax/Corporate Law
77111-1996,C.A. No.-000244-000244 - 1997,Constitutional Law
21123-2003,C.A. No.-003502-003502 - 2004,Civil Law
60156-1957,- 0,Tax/Corporate Law
2275-2007,C.A. No.-001940-001940 - 2008,Civil Law
23211-2003,C.A. No.-001775-001775 - 2005,Constitutional Law
76007-1994,C.A. No.-011861-011861 - 1995,Constitutional Law
89435-1993,C.A. No.-009039-009039 - 1996,Civil Law
19004-1996,C.A. No.-004618-004630 - 1997,Civil Law
26626-2017,C.A. No.-000987-000987 - 2020,Constitutional Law
20030-2006,Crl.A. No.-000836-000836 - 2008,Civil Law
19707-2005,C.A. No.-001095-001095 - 2010,Constitutional Law
77564-1994,- 0,Constitutional Law
90525-1964,- 0,Administrative/Service Law
60098-1957,- 0,Administrative/Service Law
87208-1992,- 0,Administrative/Service Law
272-1965,- 0,Administrative/Service Law
22869-2002,Crl.A. No.-000104-000106 - 2003,Tax/Corporate Law
62659-1979,- 0,Constitutional Law
18604-2005,C.A. No.-000941-000941 - 2006,Constitutional Law
34432-2008,Crl.A. No.-001732-001732 - 2009,Tax/Corporate Law
6899-2011,Crl.A. No.-000651-000651 - 2012,Tax/Corporate Law
86857-1992,W.P.(C) No.-000674-000674 - 1992,Civil Law
24291-2003,C.A. No.-002024-002024 - 2006,Constitutional Law
8651-2006,C.A. No.-007312-007312 - 2008,Constitutional Law
90383-1964,- 0,Administrative/Service Law
2816-2016,C.A. No.-011200-011200 - 2017,Civil Law
1400-2010,C.A. No.-002225-002225 - 2010,Civil Law
-0,-,Criminal Law
23651-2019,C.A. No.-005395-005398 - 2019,Civil Law
19946-2005,Crl.A. No.-000188-000188 - 2006,Tax/Corporate Law
60224-1971,- 0,Administrative/Service Law
11901-1997,Crl.A. No.-001234-001237 - 1997,Tax/Corporate Law
17860-2005,C.A. No.-003619-003619 - 2008,Constitutional Law
22335-2010,C.A. No.-002843-002843 - 2011,Constitutional Law
64201-2008,- 0,Tax/Corporate Law
19522-2006,C.A. No.-005067-005067 - 2008,Civil Law
35507-2009,C.A. No.-010362-010362 - 2010,Civil Law
60315-1968,- 0,Civil Law
4100-2012,C.A. No.-008994-008994 - 2012,Civil Law
7415-2023,Crl.A. No.-001601-001602 - 2023,Civil Law
21496-2015,C.A. No.-008545-008545 - 2016,Civil Law
6668-2015,C.A. No.-003155-003155 - 2017,Civil Law
1-9228,-,Administrative/Service Law
256-1965,- 0,Administrative/Service Law
15028-2008,C.A. No.-010003-010003 - 2010,Constitutional Law
80046-1992,Crl.A. No.-001671-001671 - 1995,Tax/Corporate Law
79144-1996,C.A. No.-000694-000694 - 1997,Civil Law
249-2000,C.A. No.-005976-005976 - 2001,Civil Law
37982-2019,C.A. No.-002903-002903 - 2020,Tax/Corporate Law
16867-2008,C.A. No.-002133-002133 - 2009,Civil Law
41044-2011,C.A. No.-011220-011220 - 2017,Civil Law
33244-2015,C.A. No.-010860-010860 - 2016,Civil Law
60185-1957,- 0,Administrative/Service Law
27666-2019,C.A. No.-006187 - 2019,Civil Law
7237-2005,C.A. No.-004328-004328 - 2006,Civil Law
137-1956,- 0,Civil Law
14948-1999,Crl.A. No.-000185-000185 - 2000,Tax/Corporate Law
9274-2004,C.A. No.-004367-004367 - 2004,Administrative/Service Law
9906-2020,C.A. No.-003564-003564 - 2020,Civil Law
38065-2016,C.A. No.-010181-010181 - 2018,Civil Law
16762-2002,C.A. No.-004903-004905 - 2004,Civil Law
60388-1968,- 0,Administrative/Service Law
8743-2007,C.A. No.-001893-001893 - 2008,Civil Law
24683-2009,C.A. No.-003406-003406 - 2011,Civil Law
17504-2000,C.A. No.-006651-006654 - 2000,Constitutional Law
8776-1997,C.A. No.-004673-004673 - 1997,Civil Law
62732-1979,- 0,Constitutional Law
23499-2005,C.A. No.-004773-004773 - 2006,Constitutional Law
24613-2003,Crl.A. No.-000174-000174 - 2004,Tax/Corporate Law
39319-2018,Crl.A. No.-000238-000238 - 2019,Tax/Corporate Law
25304-2010,Crl.A. No.-002068-002072 - 2010,Civil Law
70863-1988,- 0,Administrative/Service Law
60380-1970,- 0,Administrative/Service Law
63426-1984,W.P.(C) No.-013381-013381 - 1984,Constitutional Law
2900-1999,Crl.A. No.-000617-000617 - 2001,Tax/Corporate Law
28083-2019,Crl.A. No.-000127-000127 - 2020,Civil Law
60225-2001,- 0,Civil Law
7772-2009,C.A. No.-007224-007226 - 2009,Civil Law
76077-1996,C.A. No.-004010-004032 - 1997,Civil Law
8964-2002,Crl.A. No.-000734-000734 - 2002,Tax/Corporate Law
10775-2008,C.A. No.-004173-004173 - 2008,Constitutional Law
60229-2001,- 0,Tax/Corporate Law
18131-2020,C.A. No.-003116 - 2020,Constitutional Law
7453-2012,C.A. No.-011856-011856 - 2018,Constitutional Law
3858-2003,C.A. No.-006986-006987 - 2005,Civil Law
110-1965,- 0,Administrative/Service Law
7707-2014,W.P.(C) No.-000245-000245 - 2014,Constitutional Law
60163-1973,C.A. No.-000723-000723 - 1973,Civil Law
36664-2012,C.A. No.-009295-009295 - 2014,Civil Law
6785-2014,C.A. No.-001971-001971 - 2015,Tax/Corporate Law
60076-1969,- 0,Administrative/Service Law
8918-1998,Crl.A. No.-000796-000796 - 1998,Tax/Corporate Law
85498-1992,Crl.A. No.-000234-000234 - 1992,Tax/Corporate Law
60153-1970,- 0,Administrative/Service Law
18530-2006,W.P.(C) No.-000354-000354 - 2006,Constitutional Law
10450-2013,C.A. No.-000014-000014 - 2016,Civil Law
65119-1984,C.A. No.-003586-003586 - 1984,Administrative/Service Law
80284-1991,- 0,Civil Law
1766-2004,C.A. No.-005573-005574 - 2004,Civil Law
16153-2017,Crl.A. No.-000569-000569 - 2018,Tax/Corporate Law
60298-1968,- 0,Constitutional Law
90282-2006,- 0,Tax/Corporate Law
6708-2012,Crl.A. No.-002602-002602 - 2014,Tax/Corporate Law
40442-2017,C.A. No.-010044-010044 - 2018,Civil Law
-0,Appeal (crl.)  197 of 198 197_198 -,Criminal Law
159-1963,- 0,Administrative/Service Law
62756-1979,- 0,Administrative/Service Law
-0,-,Criminal Law
63220-1980,- 0,Tax/Corporate Law
38326-2019,C.A. No.-000274 - 2020,Civil Law
79017-1996,C.A. No.-009469-009469 - 1996,Civil Law
25538-2002,C.A. No.-001955-001955 - 2003,Constitutional Law
70855-1988,- 0,Tax/Corporate Law
16656-2001,W.P.(C) No.-000410-000410 - 2001,Constitutional Law
17957-1993,Crl.A. No.-000380-000380 - 1997,Tax/Corporate Law
63680-1981,- 0,Administrative/Service Law
22017-2008,Crl.A. No.-000984-000984 - 2009,Civil Law
60346-1972,- 0,Civil Law
42395-2019,Crl.A. No.-000211-000211 - 2023,Tax/Corporate Law
15767-2003,C.A. No.-009049-009051 - 2003,Administrative/Service Law
23630-2007,Crl.A. No.-000958-000958 - 2009,Tax/Corporate Law
39641-2012,C.A. No.-011247-011247 - 2016,Civil Law
5732-2011,Crl.A. No.-000166-000166 - 2012,Tax/Corporate Law
60604-2003,Crl.A. No.-000248-000248 - 2003,Tax/Corporate Law
7889-2001,Crl.A. No.-000705-000705 - 2001,Tax/Corporate Law
24898-2008,C.A. No.-008643-008643 - 2009,Constitutional Law
11812-2011,C.A. No.-010353-010353 - 2016,Constitutional Law
90361-1964,- 0,Constitutional Law
14701-2021,C.A. No.-007536-007536 - 2021,Constitutional Law
